"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","setOpponentNickname で値が更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","5","T, S, Z, J, L use 3x3 matrices","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","2079","G-4: 作成者退出でリストから消える","chromium","Mon Feb 16 06:12:15 UTC 2026","passed","Mon Feb 16 06:12:18 UTC 2026","待機中ルームリスト","waiting-room-list.spec.ts","",""
"","5854","Result画面にスコア値が表示されること","chromium","Mon Feb 16 06:10:12 UTC 2026","passed","Mon Feb 16 06:10:18 UTC 2026","リマッチフロー完全検証","rematch-full.spec.ts","",""
"","8","セッション開始でシードが返ること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","SEO: 100%","Lighthouse","Mon Feb 16 06:07:13 UTC 2026","passed","Mon Feb 16 06:07:13 UTC 2026","","Scores","",""
"","0","joinRoom で参加した player の逆引きが登録されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","SonarCloud: 1 finding(s)","Security Dashboard","Mon Feb 16 06:16:11 UTC 2026","failed","Mon Feb 16 06:16:11 UTC 2026","","Tool Status","",""
"","0","size がルーム数を返すこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","71","再戦ボタンで opponentRematchRequested が false にリセットされること","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","0","requestRematch で rematchRequestedBy に connectionId が追加されること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","禁止ワードの大文字小文字区別なし","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","4 rotations return to original shape","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","0","setResult で loser が Map の2番目のキーの場合に正しく winner が設定されること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","clears 4 lines (Tetris)","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","0","rejects placement outside right wall","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","0","2バッグ目 (8-14回目) でも全7種類が揃うこと","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","ルームに参加していない場合に Error が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","level up requires 10 lines","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","全テトリミノタイプ (1-7) でそれぞれ描画されること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","0","field sync interval is 50ms","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","drops upper rows after clearing","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","2","対戦相手が見つからない場合にガーベジが送信されないこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","4","生成されたシードが数値であること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1187","両者Readyでカウントダウンが開始されること","chromium","Mon Feb 16 06:09:14 UTC 2026","passed","Mon Feb 16 06:09:15 UTC 2026","ルーム作成→参加→Readyフロー","lobby.spec.ts","",""
"","1","行が undefined の場合にスキップされること (defensive)","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","0","ルームに参加していない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","6041","BL-1: ランダムマッチ → ロビー → Ready → 対戦 → ゲームオーバー → 結果表示","E2Eテスト","Mon Feb 16 06:13:41 UTC 2026","passed","Mon Feb 16 06:13:47 UTC 2026","ランダムマッチ ライフサイクル","random-match-lifecycle.spec.ts","",""
"","0","Playing 状態のルームから退出するとセッションも終了すること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","2170","A-5: ルーム参加後に退出して別ルームへ参加","chromium","Mon Feb 16 06:11:40 UTC 2026","passed","Mon Feb 16 06:11:42 UTC 2026","ルーム競合・同時操作","room-concurrency.spec.ts","",""
"","0","setNickname で値が更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","has gameover and disconnect reasons","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","ハードドロップ時に onFieldUpdate が呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","80","Copy 後に ""Copied!"" テキストが一時的に表示されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","areBothReady が正しく判定されること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","ハードドロップでスコアが距離x2で加算されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","9","engine の onFieldUpdate コールバックでストアとSignalRが更新されること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","7196","F-4: リマッチ拒否後にルーム作成で別の相手と対戦","chromium","Mon Feb 16 06:11:06 UTC 2026","passed","Mon Feb 16 06:11:13 UTC 2026","リマッチバリエーション","rematch-variations.spec.ts","",""
"","0","不正な状態遷移が拒否されること (Finished → Playing)","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","deduplicates when two keys map to the same action","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","片方のみ Ready では BothReady が送られないこと","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","updateStats で複数の値が同時に更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","Waiting → Ready への遷移が正しいこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","lockPiece: current が null のとき早期リターンすること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Mon Feb 16 06:07:13 UTC 2026","failed","Mon Feb 16 06:07:13 UTC 2026","","Failed Audits","",""
"","0","areBothRematchRequested で両方の場合 true を返すこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","sendRequestRematch がペイロードなしで送信すること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","タイムアウト時にセッションが削除済みの場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Mon Feb 16 06:07:13 UTC 2026","passed","Mon Feb 16 06:07:13 UTC 2026","","Summary","",""
"","5","Disconnect による敗北でも LOSE が表示されること","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","1","pressing ""a"" returns moveLeft","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","clearPendingGarbage でおじゃまがクリアされること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","7","onReceiveGarbage ハンドラで pendingGarbage が増加すること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","1","Medium Risk: 0","OWASP ZAP","Mon Feb 16 06:07:16 UTC 2026","passed","Mon Feb 16 06:07:16 UTC 2026","","By Risk Level","",""
"","175","onError ハンドラでエラーメッセージが表示されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","6405","F-3: 片方リマッチ要求、片方トップへ戻る → リマッチ側もトップに遷移","chromium","Mon Feb 16 06:10:59 UTC 2026","passed","Mon Feb 16 06:11:06 UTC 2026","リマッチバリエーション","rematch-variations.spec.ts","",""
"","0","対戦相手がいないルームからの退出でも正常にルームが削除されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","CCW回転後にCW回転で元の回転状態に戻ること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","14161","F-2: 連続2回リマッチ → 3戦目で状態が正しくリセットされる","chromium","Mon Feb 16 06:10:45 UTC 2026","passed","Mon Feb 16 06:10:59 UTC 2026","リマッチバリエーション","rematch-variations.spec.ts","",""
"","5958","BL-3: ランダムマッチ → 対戦 → 結果 → 両者リマッチ → ロビーに戻る","E2Eテスト","Mon Feb 16 06:13:53 UTC 2026","passed","Mon Feb 16 06:13:59 UTC 2026","ランダムマッチ ライフサイクル","random-match-lifecycle.spec.ts","",""
"","0","update() で自動落下が進むこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","同じシードでリセットすると同じシーケンスが再現されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","GameOver 状態で update() が何もしないこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","Low: 0","npm audit","Mon Feb 16 06:05:10 UTC 2026","passed","Mon Feb 16 06:05:10 UTC 2026","","By Severity","",""
"","1","正常な JoinRoom で OpponentJoined が両者に送られること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","ルームが存在しない場合は何もしないこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1099","カウントダウンが3から始まること","chromium","Mon Feb 16 06:07:27 UTC 2026","passed","Mon Feb 16 06:07:28 UTC 2026","カウントダウン詳細","countdown-flow.spec.ts","",""
"","3","ゲーム開始で状態が Playing になること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","バッファ上部にはみ出したピースのロックで gr < 0 のセルがスキップされること","ユニットテスト","Mon Feb 16 06:05:26 UTC 2026","passed","Mon Feb 16 06:05:26 UTC 2026","","Client","",""
"","0","4ライン消去 → 4おじゃま","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","177","ランダムマッチの onError でエラーが表示されること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","1","Performance: 73%","Lighthouse","Mon Feb 16 06:07:13 UTC 2026","passed","Mon Feb 16 06:07:13 UTC 2026","","Scores","",""
"","0","16文字がちょうど許可されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","GameOver で GameResult が両者に送られること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","0","addPendingGarbage でおじゃまが累積されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","16781","B-2: 3人がランダムマッチ → 2人がマッチ、1人が待機","E2Eテスト","Mon Feb 16 06:13:00 UTC 2026","passed","Mon Feb 16 06:13:17 UTC 2026","ランダムマッチ複数人","random-match-multi.spec.ts","",""
"","1","""Shift"" (hold) fires only once per press","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","不正な状態遷移が拒否されること (Playing → Playing)","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","キューが空の場合 flush() が 0 を返し、せり上げが発生しないこと","ユニットテスト","Mon Feb 16 06:05:31 UTC 2026","passed","Mon Feb 16 06:05:31 UTC 2026","","Client","",""
"","1","Finished 状態のルームでの切断で OpponentDisconnected(timeout=0) が送られること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","7289","BE-2: ランダムマッチ → 対戦 → 結果 → トップ → すぐにランダムマッチ → 別の相手とマッチ","E2Eテスト","Mon Feb 16 06:15:04 UTC 2026","passed","Mon Feb 16 06:15:11 UTC 2026","ランダムマッチ エッジケース","random-match-edge.spec.ts","",""
"","1","スロットル中に2回目の送信でpendingが上書きされること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Mon Feb 16 06:16:11 UTC 2026","passed","Mon Feb 16 06:16:11 UTC 2026","","Tool Status","",""
"","0","勝敗が正しく設定されること (conn-2 が切断で敗北)","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","0","disconnect timeout is 30 seconds","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","壁際でCCWウォールキックが発動すること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","12","ヘルスチェックがOKを返すこと","chromium","Mon Feb 16 06:12:02 UTC 2026","passed","Mon Feb 16 06:12:02 UTC 2026","","smoke.spec.ts","",""
"","0","does not receive events after detach","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","defines unique numeric error codes","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","DAS and ARR are positive","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","1","最初の送信は即時に行われること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","同じシードのインスタンス2つが同じピース順序を生成すること","ユニットテスト","Mon Feb 16 06:05:28 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","0","pressing ""x"" returns rotateCW","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","connection が null の場合に setupEventListeners が早期リターンすること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","fires once immediately on initial press, then no repeat before DAS_MS","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1055","BE-4: ランダムマッチ → ロビーで両者の roomId が一致すること","E2Eテスト","Mon Feb 16 06:15:12 UTC 2026","passed","Mon Feb 16 06:15:13 UTC 2026","ランダムマッチ エッジケース","random-match-edge.spec.ts","",""
"","0","レベルアップが消去ライン数に基づくこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","625","ニックネーム入力UIが動作すること","chromium","Mon Feb 16 06:09:59 UTC 2026","passed","Mon Feb 16 06:09:59 UTC 2026","本番スモークテスト","production-smoke.spec.ts","",""
"","1","defines a color for each type","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","1","コールバックが未設定の場合でもエラーにならないこと","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","CodeQL: Not run","Security Dashboard","Mon Feb 16 06:16:11 UTC 2026","broken","Mon Feb 16 06:16:11 UTC 2026","","Tool Status","",""
"","4285","A-6: 同じニックネームの2人が同じルームに参加 → 正常動作","chromium","Mon Feb 16 06:11:42 UTC 2026","passed","Mon Feb 16 06:11:46 UTC 2026","ルーム競合・同時操作","room-concurrency.spec.ts","",""
"","1","ignores unmapped keys","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","value -1 (負の値) でもエラーにならないこと","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","4246","相手のLevel表示が確認できること","chromium","Mon Feb 16 06:09:46 UTC 2026","passed","Mon Feb 16 06:09:50 UTC 2026","対戦相手スコア同期","opponent-sync.spec.ts","",""
"","0","player1 が null の場合に join で player1 スロットに入ること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","GameStart イベントでハンドラが呼ばれること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","returns correct value for valid levels","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","禁止ワードを含むニックネームが拒否されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","applies to MoveRight as well","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","8574","D-3: 両者同時切断 → サーバーがルームをクリーンアップ","chromium","Mon Feb 16 06:07:54 UTC 2026","passed","Mon Feb 16 06:08:03 UTC 2026","切断バリエーション","disconnect-variations.spec.ts","",""
"","0","resetForRematch で seed が null になること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","接地後すぐにはロックされないこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","pressing ""d"" returns moveRight","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","0","ゲームオーバー後に getGhostRow が null を返すこと","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","4","has exactly 7 types","ユニットテスト","Mon Feb 16 06:05:22 UTC 2026","passed","Mon Feb 16 06:05:22 UTC 2026","","Shared","",""
"","0","setSeed で値が更新されること","ユニットテスト","Mon Feb 16 06:05:29 UTC 2026","passed","Mon Feb 16 06:05:29 UTC 2026","","Client","",""
"","0","resetForRematch で両プレイヤーの isReady が false になること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","ホールドピースが描画されること","ユニットテスト","Mon Feb 16 06:05:25 UTC 2026","passed","Mon Feb 16 06:05:25 UTC 2026","","Client","",""
"","1","[LOW] Insufficient Site Isolation Against Spectre Vulnerability","OWASP ZAP","Mon Feb 16 06:07:16 UTC 2026","passed","Mon Feb 16 06:07:16 UTC 2026","","Alerts","",""
"","1937","G-5: 待機ルームがなければリスト非表示","chromium","Mon Feb 16 06:12:18 UTC 2026","passed","Mon Feb 16 06:12:20 UTC 2026","待機中ルームリスト","waiting-room-list.spec.ts","",""
"","1","returns valid spawn position for all types","ユニットテスト","Mon Feb 16 06:05:30 UTC 2026","passed","Mon Feb 16 06:05:30 UTC 2026","","Client","",""
"","1","dasStartTime が未設定の場合に continue されること","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","プレイヤーが不足している場合にエラーが発生すること (player2 が null)","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","1","Dependency Audit: No vulnerabilities","npm audit","Mon Feb 16 06:05:10 UTC 2026","passed","Mon Feb 16 06:05:10 UTC 2026","","Summary","",""
"","7290","E-1: ルーム対戦後 → ランダムマッチで次の対戦","E2Eテスト","Mon Feb 16 06:15:14 UTC 2026","passed","Mon Feb 16 06:15:21 UTC 2026","ルーム↔ランダムマッチ横断","cross-match.spec.ts","",""
"","1","複数回呼び出しで異なる値が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","4246","カウントダウン終了で対戦画面へ遷移すること","chromium","Mon Feb 16 06:09:15 UTC 2026","passed","Mon Feb 16 06:09:19 UTC 2026","ルーム作成→参加→Readyフロー","lobby.spec.ts","",""
"","1","ルーム退出でルームが削除されること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
"","1","Gitleaks: Not run","Security Dashboard","Mon Feb 16 06:16:11 UTC 2026","broken","Mon Feb 16 06:16:11 UTC 2026","","Tool Status","",""
"","0","receives events after re-attach","ユニットテスト","Mon Feb 16 06:05:24 UTC 2026","passed","Mon Feb 16 06:05:24 UTC 2026","","Client","",""
"","1","LinesCleared(4) で相手に4おじゃまが送られること","ユニットテスト","Mon Feb 16 06:05:33 UTC 2026","passed","Mon Feb 16 06:05:33 UTC 2026","","Server","",""
"","271","Ready ボタンクリックで PlayerReady が送信されること","ユニットテスト","Mon Feb 16 06:05:27 UTC 2026","passed","Mon Feb 16 06:05:28 UTC 2026","","Client","",""
"","5667","複数回ハードドロップでスコアが累積すること","E2Eテスト","Mon Feb 16 06:07:02 UTC 2026","passed","Mon Feb 16 06:07:07 UTC 2026","対戦 — 操作テスト","battle-controls.spec.ts","",""
"","1095","2人がランダムマッチでマッチングされること","E2Eテスト","Mon Feb 16 06:12:58 UTC 2026","passed","Mon Feb 16 06:12:59 UTC 2026","ランダムマッチ","random-match.spec.ts","",""
"","1","禁止ニックネームで Error が返ること","ユニットテスト","Mon Feb 16 06:05:34 UTC 2026","passed","Mon Feb 16 06:05:34 UTC 2026","","Server","",""
